time,sst,sss
2021-11-27T11:00:00Z,26.45531205948917,33.631753653410925
2021-11-27T12:00:00Z,26.31251453089245,33.77487670194508
2021-11-27T13:00:00Z,26.36693375,33.749195388888886
2021-11-27T14:00:00Z,26.38880482,33.733622707059475
2021-11-27T15:00:00Z,26.400018888888887,33.73397627777778
2021-11-27T16:00:00Z,26.39873327777778,33.72793275
2021-11-27T17:00:00Z,26.410976555555557,33.72117019444445
2021-11-27T18:00:00Z,26.431735944444444,33.72300722222222
2021-11-27T19:00:00Z,26.449139111111112,33.701527472222224
2021-11-27T20:00:00Z,26.426099333333333,33.698132666666666
2021-11-27T21:00:00Z,26.4829965,33.66757486111111
2021-11-27T22:00:00Z,26.543087437774524,33.61342650073207
2021-11-27T23:00:00Z,26.362806891741073,33.73666509486607
2021-11-28T00:00:00Z,26.342897693803835,33.80872192275632
2021-11-28T01:00:00Z,26.472001194444445,33.753763
2021-11-28T02:00:00Z,26.456167611111113,33.74086066666667
2021-11-28T03:00:00Z,26.47869588888889,33.765298361111114
2021-11-28T04:00:00Z,26.495638,33.877814111111114
2021-11-28T05:00:00Z,26.514324805555557,33.96470688888889
2021-11-28T06:00:00Z,26.61484663888889,33.95688477777778
2021-11-28T07:00:00Z,26.623611083333333,33.94185122222222
2021-11-28T08:00:00Z,26.666662444444444,33.88354188888889
2021-11-28T09:00:00Z,26.727783638888887,33.77097138888889
2021-11-28T10:00:00Z,26.69010225,33.75110605555555
2021-11-28T11:00:00Z,26.753520194444445,33.76483205555556
2021-11-28T12:00:00Z,26.787725388888887,33.753601027777776
2021-11-28T13:00:00Z,26.795410523221634,33.755924750146974
2021-11-28T14:00:00Z,26.804904391328517,33.759266731517506
2021-11-28T15:00:00Z,26.821903666666667,33.76159797222222
2021-11-28T16:00:00Z,26.823203833333334,33.76565194444444
2021-11-28T17:00:00Z,26.839865833333334,33.766910083333336
2021-11-28T18:00:00Z,26.847736805555556,33.765201805555556
2021-11-28T19:00:00Z,26.857439805555554,33.765607555555555
2021-11-28T20:00:00Z,26.88019238888889,33.76192413888889
2021-11-28T21:00:00Z,26.891256138888888,33.76226805555556
2021-11-28T22:00:00Z,26.88172561111111,33.76752988888889
2021-11-28T23:00:00Z,26.878425222222223,33.76945883333333
2021-11-29T00:00:00Z,26.85858361111111,33.765013777777774
2021-11-29T01:00:00Z,26.855821,33.76125783333333
2021-11-29T02:00:00Z,26.7984495,33.75425997222222
2021-11-29T03:00:00Z,26.772698922902496,33.76646680839002
2021-11-29T04:00:00Z,26.779786096866097,33.76557384615385
2021-11-29T05:00:00Z,26.779844194444443,33.764568
2021-11-29T06:00:00Z,26.781476833333333,33.76130355555556
2021-11-29T07:00:00Z,26.77261131,33.75921847
2021-11-29T08:00:00Z,26.759332237032744,33.75400650536076
2021-11-29T09:00:00Z,26.753598833333335,33.75277147222222
2021-11-29T10:00:00Z,26.80642465943842,33.74598819849875
2021-11-29T11:00:00Z,26.82808779538504,33.76082229635808
2021-11-29T12:00:00Z,26.850498499166203,33.77201703724291
2021-11-29T13:00:00Z,26.8667195,33.77114394444445
2021-11-29T14:00:00Z,26.841314861111112,33.76909144444444
2021-11-29T15:00:00Z,26.83594213888889,33.767502666666665
2021-11-29T16:00:00Z,26.85518411111111,33.76655438888889
2021-11-29T17:00:00Z,26.863430083333334,33.76568397222222
2021-11-29T18:00:00Z,26.875420320699707,33.765143994169094
2021-11-29T19:00:00Z,26.85619127777778,33.75420638888889
2021-11-29T20:00:00Z,26.845794972222222,33.754291611111114
2021-11-29T21:00:00Z,26.899112055555555,33.761651638888885
2021-11-29T22:00:00Z,26.978788555555557,33.758762833333336
2021-11-29T23:00:00Z,27.02614,33.75878425
2021-11-30T00:00:00Z,27.04541358710753,33.76597196443456
2021-11-30T01:00:00Z,27.031347416666666,33.76845936111111
2021-11-30T02:00:00Z,27.036824527777778,33.762062666666665
2021-11-30T03:00:00Z,27.078713083333334,33.73424111111111
2021-11-30T04:00:00Z,26.929948,33.74086388888889
2021-11-30T05:00:00Z,27.07104177777778,33.75252988888889
2021-11-30T06:00:00Z,27.213512166666668,33.74275436111111
2021-11-30T07:00:00Z,27.33384952777778,33.56534913888889
2021-11-30T08:00:00Z,27.414395974280122,33.598715376013416
2021-11-30T09:00:00Z,27.531873486861528,33.557795453203425
2021-11-30T10:00:00Z,27.770542384658143,33.659109672040024
2021-11-30T11:00:00Z,27.99519822222222,33.83732852777778
2021-11-30T12:00:00Z,27.980386,33.76801322222222
2021-11-30T13:00:00Z,28.08946513888889,33.9882305
2021-11-30T14:00:00Z,28.131382388888888,34.11573166666667
2021-11-30T15:00:00Z,28.127842055555554,34.06097255555556
2021-11-30T16:00:00Z,28.139596416666667,34.093793777777776
2021-11-30T17:00:00Z,28.12205408333333,34.10619063888889
2021-11-30T18:00:00Z,28.148762861111113,34.111626083333334
2021-11-30T19:00:00Z,28.236810333333334,34.21099941666667
2021-11-30T20:00:00Z,28.345801944444446,34.295152
2021-11-30T21:00:00Z,28.260949,34.261940527777774
2021-11-30T22:00:00Z,28.149731916666667,34.3872355
2021-11-30T23:00:00Z,28.018739243845253,34.552054396248536
2021-12-01T00:00:00Z,27.59342597222222,34.74167388888889
2021-12-01T01:00:00Z,27.56350538888889,34.74834669444444
2021-12-01T02:00:00Z,27.603878305555554,34.73518058333333
2021-12-01T03:00:00Z,27.674182666666667,34.71529430555555
2021-12-01T04:00:00Z,27.692914134392584,34.702432058920884
2021-12-01T05:00:00Z,27.70333364445721,34.69267876220563
2021-12-01T06:00:00Z,27.648207305555555,34.693607
2021-12-01T07:00:00Z,27.237941546162403,34.75157741935484
2021-12-01T08:00:00Z,26.80373107093185,34.78587674547983
2021-12-01T09:00:00Z,26.69693711111111,34.85106141666667
2021-12-01T10:00:00Z,26.17742186111111,34.79241919444444
2021-12-01T11:00:00Z,25.84549286111111,34.648525166666666
2021-12-01T12:00:00Z,25.826034694444445,34.615803166666666
2021-12-01T13:00:00Z,25.793919555555554,34.58532019444444
2021-12-01T14:00:00Z,25.791524037613872,34.57840026447253
2021-12-01T15:00:00Z,25.807385002782414,34.57656964385086
2021-12-01T16:00:00Z,25.81169308,34.57230951653237
2021-12-01T17:00:00Z,25.833959027777777,34.574580583333336
2021-12-01T18:00:00Z,25.756797083333332,34.57327238888889
2021-12-01T19:00:00Z,25.78570213888889,34.57241369444444
2021-12-01T20:00:00Z,25.841284138888888,34.56983830555556
2021-12-01T21:00:00Z,25.895551444444443,34.56927377777778
2021-12-01T22:00:00Z,25.907683777777777,34.568798638888886
2021-12-01T23:00:00Z,25.95379711111111,34.56730263888889
2021-12-02T00:00:00Z,25.96783420394554,34.56596565712698
2021-12-02T01:00:00Z,25.94556122222222,34.56907502777778
2021-12-02T02:00:00Z,25.924025083333333,34.57294638888889
2021-12-02T03:00:00Z,25.92879725,34.56496627777778
2021-12-02T04:00:00Z,25.918446316093615,34.56485495521525
2021-12-02T05:00:00Z,25.917165094074697,34.56477320977254
2021-12-02T06:00:00Z,25.900313055555557,34.56720602777778
2021-12-02T07:00:00Z,25.89622622222222,34.56958327777778
2021-12-02T08:00:00Z,25.882654083333332,34.57282336111111
2021-12-02T09:00:00Z,25.888365888888888,34.56805525
2021-12-02T10:00:00Z,25.89573011111111,34.57009355555556
2021-12-02T11:00:00Z,25.895411527777778,34.57087011111111
2021-12-02T12:00:00Z,25.927560833333335,34.570880333333335
2021-12-02T13:00:00Z,25.928726444444443,34.571988
2021-12-02T14:00:00Z,25.953474666666665,34.57412652777778
2021-12-02T15:00:00Z,25.96274338888889,34.57653494444445
2021-12-02T16:00:00Z,25.936467444444446,34.57905044444445
2021-12-02T17:00:00Z,25.951950444444446,34.5793765
2021-12-02T18:00:00Z,25.95338038888889,34.57327469444444
2021-12-02T19:00:00Z,26.002181480397894,34.55215207723815
2021-12-02T20:00:00Z,26.073786666666667,34.53420125
2021-12-02T21:00:00Z,26.083206055555557,34.505228277777775
2021-12-02T22:00:00Z,26.06205463888889,34.48433613888889
2021-12-02T23:00:00Z,26.07235423288067,34.469902701531346
2021-12-03T00:00:00Z,26.14859522232734,34.47200744244718
2021-12-03T01:00:00Z,26.289945332036677,34.48211814392887
2021-12-03T02:00:00Z,26.396298916666666,34.48278741666667
2021-12-03T03:00:00Z,26.397741036687048,34.48564114785992
2021-12-03T04:00:00Z,26.36715066759388,34.52126171070932
2021-12-03T05:00:00Z,26.45933041122534,34.63935011114199
2021-12-03T06:00:00Z,26.51161179494304,34.68457176993609
2021-12-03T07:00:00Z,26.53079283134204,34.70880119477633
2021-12-03T08:00:00Z,26.50596275,34.717976972222225
2021-12-03T09:00:00Z,26.412387676254934,34.722692752397066
2021-12-03T10:00:00Z,26.373339101641232,34.73358456665707
2021-12-03T11:00:00Z,26.345347734222962,34.73109183
2021-12-03T12:00:00Z,26.219472047791054,34.720809530425115
2021-12-03T13:00:00Z,26.19909825,34.75163997222222
2021-12-03T14:00:00Z,26.235028888888888,34.76986905555555
2021-12-03T15:00:00Z,26.264790194444444,34.77069458333333
2021-12-03T16:00:00Z,26.280167305555555,34.77510241666667
2021-12-03T17:00:00Z,26.288387944444445,34.780155055555554
2021-12-03T18:00:00Z,26.29403811111111,34.784269083333335
2021-12-03T19:00:00Z,26.184278944444443,34.778704805555556
2021-12-03T20:00:00Z,25.725810111111112,34.758106833333336
2021-12-03T21:00:00Z,25.36734025,34.73416525
2021-12-03T22:00:00Z,25.31937886111111,34.73731061111111
2021-12-03T23:00:00Z,25.359844833333334,34.75010755555556
2021-12-04T00:00:00Z,25.244770576070902,34.72448476
2021-12-04T01:00:00Z,25.107972704507514,34.70938912075682
2021-12-04T02:00:00Z,25.088753696498056,34.71986167315175
2021-12-04T03:00:00Z,25.10153751041956,34.74027282578494
2021-12-04T04:00:00Z,24.952175333333333,34.73892713888889
2021-12-04T05:00:00Z,24.919070583333333,34.74569847222222
2021-12-04T06:00:00Z,24.869307222222222,34.74976291666667
2021-12-04T07:00:00Z,24.843579194444445,34.74975033333333
2021-12-04T08:00:00Z,24.822254472222223,34.75046802777778
2021-12-04T09:00:00Z,24.81293738888889,34.739236194444445
2021-12-04T10:00:00Z,24.77244,34.76483088888889
2021-12-04T11:00:00Z,24.723811416666667,34.76664238888889
2021-12-04T12:00:00Z,24.73714961111111,34.77079447222222
2021-12-04T13:00:00Z,24.744418083333333,34.76718705555555
2021-12-04T14:00:00Z,24.727776847429052,34.76546917673504
2021-12-04T15:00:00Z,24.755184581626683,34.774688531304854
2021-12-04T16:00:00Z,24.713895661846497,34.76700647942158
2021-12-04T17:00:00Z,24.746622245199408,34.76995398818316
2021-12-04T18:00:00Z,24.79237717726992,34.773255852378014
2021-12-04T19:00:00Z,24.838547916666666,34.776583611111114
2021-12-04T20:00:00Z,24.84589120344636,34.77599135630906
2021-12-04T21:00:00Z,24.883354185205786,34.78536439098999
2021-12-04T22:00:00Z,24.919858838243467,34.78576473040578
2021-12-04T23:00:00Z,25.00733310641845,34.79473086968602
2021-12-05T00:00:00Z,25.03591560155599,34.803554292859125
2021-12-05T01:00:00Z,25.03230075,34.80859761111111
2021-12-05T02:00:00Z,25.01567936111111,34.811680333333335
2021-12-05T03:00:00Z,25.003163333333333,34.81470627777778
2021-12-05T04:00:00Z,24.936855722222223,34.81507052777778
2021-12-05T05:00:00Z,24.886244907130017,34.814136428999404
2021-12-05T06:00:00Z,24.845020711704198,34.82729666388657
2021-12-05T07:00:00Z,24.79182326939116,34.83662296358076
2021-12-05T08:00:00Z,24.761326444444446,34.83486797222222
2021-12-05T09:00:00Z,24.69143138888889,34.82747538888889
2021-12-05T10:00:00Z,24.67983386111111,34.830530305555556
2021-12-05T11:00:00Z,24.66296638888889,34.83112058333333
2021-12-05T12:00:00Z,24.639286333333335,34.83262052777778
2021-12-05T13:00:00Z,24.612241583333333,34.83535725
2021-12-05T14:00:00Z,24.582168194444446,34.83565213888889
2021-12-05T15:00:00Z,24.567557472222223,34.83843502777778
2021-12-05T16:00:00Z,24.550927,34.83586675
2021-12-05T17:00:00Z,24.546594833333334,34.83319491666666
2021-12-05T18:00:00Z,24.549160944444445,34.83496561111111
2021-12-05T19:00:00Z,24.576637402669633,34.85948998887653
2021-12-05T20:00:00Z,24.592657126030623,34.874779623085985
2021-12-05T21:00:00Z,24.670149388888888,34.89431802777778
2021-12-05T22:00:00Z,24.76296877777778,34.922194
2021-12-05T23:00:00Z,24.891861972222223,34.95728533333333
2021-12-06T00:00:00Z,25.028156805555554,34.995611277777776
2021-12-06T01:00:00Z,25.06905661111111,34.995048833333335
2021-12-06T02:00:00Z,25.100790611111112,35.00271572222222
2021-12-06T03:00:00Z,25.099049944444445,35.021242
2021-12-06T04:00:00Z,25.10663727777778,35.05517038888889
2021-12-06T05:00:00Z,25.39291875,35.17578802777778
2021-12-06T06:00:00Z,25.69626361111111,35.28033877777778
2021-12-06T07:00:00Z,25.82758847222222,35.30586819444444
2021-12-06T08:00:00Z,25.883711083333335,35.30433872222222
2021-12-06T09:00:00Z,25.93592236111111,35.27686502777778
2021-12-06T10:00:00Z,25.972381787974683,35.26034723101266
2021-12-06T11:00:00Z,26.00094501,35.252492508391825
2021-12-06T12:00:00Z,26.010237847995544,35.25123928173719
2021-12-06T13:00:00Z,26.017494422809456,35.25129221140473
2021-12-06T14:00:00Z,26.028167065368567,35.25086034770515
2021-12-06T15:00:00Z,26.035769763560502,35.24935247566064
2021-12-06T16:00:00Z,26.04337336111111,35.25003988888889
2021-12-06T17:00:00Z,26.065919555555556,35.24984675
2021-12-06T18:00:00Z,26.03588575,35.2498545
2021-12-06T19:00:00Z,26.08043063888889,35.2499875
2021-12-06T20:00:00Z,26.108032333333334,35.25090019444445
2021-12-06T21:00:00Z,26.12839752777778,35.251885055555555
2021-12-06T22:00:00Z,26.12653427777778,35.25232088888889
2021-12-06T23:00:00Z,26.142111027777776,35.25272369444444
2021-12-07T00:00:00Z,26.162868426903835,35.253052028904946
2021-12-07T01:00:00Z,26.169331793960925,35.25335026642984
2021-12-07T02:00:00Z,26.15067981,35.253530228031146
2021-12-07T03:00:00Z,26.137491963292547,35.25370050055617
2021-12-07T04:00:00Z,26.135884527777776,35.25386886111111
2021-12-07T05:00:00Z,26.163042416666666,35.253623166666664
2021-12-07T06:00:00Z,26.142040722222223,35.253433333333334
2021-12-07T07:00:00Z,26.125948138888887,35.253800222222225
2021-12-07T08:00:00Z,26.103738222222223,35.253635027777776
2021-12-07T09:00:00Z,26.12487436111111,35.253598555555556
2021-12-07T10:00:00Z,26.164583305555556,35.25373663888889
2021-12-07T11:00:00Z,26.1718585,35.253558805555556
2021-12-07T12:00:00Z,26.157378861111113,35.25286352777778
2021-12-07T13:00:00Z,26.137581972222222,35.25187122222222
2021-12-07T14:00:00Z,26.137554472222224,35.252118833333334
2021-12-07T15:00:00Z,26.15042429245283,35.25249537146227
2021-12-07T16:00:00Z,26.11912724742555,35.254603423323125
2021-12-07T17:00:00Z,26.102059911036974,35.25937267167084
2021-12-07T18:00:00Z,26.052873159210893,35.274686468463464
2021-12-07T19:00:00Z,26.007545472222223,35.29377086111111
2021-12-07T20:00:00Z,25.905523083333332,35.28142008333333
2021-12-07T21:00:00Z,25.649446972222222,35.19640441666667
2021-12-07T22:00:00Z,25.422310777777778,35.09405341666667
2021-12-07T23:00:00Z,25.288255944444444,35.033684666666666
2021-12-08T00:00:00Z,25.172490025006947,34.988550125034735
2021-12-08T01:00:00Z,25.114546944444445,34.967548944444445
2021-12-08T02:00:00Z,25.079031083333334,34.957544444444444
2021-12-08T03:00:00Z,25.035129527777777,34.95385486111111
2021-12-08T04:00:00Z,24.99950846080306,34.95523644
2021-12-08T05:00:00Z,24.910826452074392,34.95710244635193
